id,name,short_description
139,If Beale Street Could Talk,"Set in early-1970s Harlem, If Beale Street Could Talk is a timeless and moving love story of both a couple's unbreakable bond and the African-American family's empowering embrace, as told through the eyes of 19-year-old Tish Rivers (KiKi Layne). A daughter and wife-to-be, Tish vividly recalls the passion, respect and trust that have connected her and her artist fiancé Alonzo Hunt, who goes by the nickname Fonny (Stephan James). Friends since childhood, the devoted couple dream of a future together but their plans are derailed when Fonny is arrested for a crime he did not commit."
140,In the Shadow of the Moon [2019],"In the Shadow of the Moon is a genre-blending psychological thriller that examines the power of time, and how its passing can either bring us together or tear us apart. "
141,Instant Family,A couple find themselves in over their heads when they adopt three children.  Mark Wahlberg and Rose Byrne star.
142,Invisible Woman [2019],"Fresh from the pages of FANTASTIC FOUR, for the first time Susan Storm-Richards stars in her own limited series – and the secrets about her past revealed therein will shake readers’ perceptions of the Invisible Woman forevermore! Years ago, she undertook an espionage mission for S.H.I.E.L.D. – and now it’s up to her to save her former partner from death at the hands of international terrorists!"
143,Ironheart,"Ironheart focuses on Riri Williams, a female teenager with genius-level intellect.  She rose to fame for her work creating her own Iron-Man-like costume she made from materials she stole from MIT."
144,John Wick Hex,"John Wick Hex is a fast-paced, action-oriented strategy game that makes you think and strike like professional hitman John Wick. Choose every action and attack you make while considering their immediate cost and consequences. "
145,Joker: Killer Smile,"In Joker: Killer Smile, the Joker, one of DC's darkest and most terrifying characters, unleashes his madness upon a new adversary, the very doctor tasked with treating him.  As he gets his hooks deeper and deeper into the mind of his prey, Joker sets off a chain reaction of mayhem that threatens to not only tear down Gotham City, but the soul of the good doctor.  The comic comes from writer Jeff Lemire and artist Andrea Sorrentino."
146,Jonathan Helpert's IO,"Sam (Margaret Qualley), one of the last survivors on a post-cataclysmic Earth, is a young scientist dedicated to finding a way for humans to adapt and survive, rather than abandon their world. "
147,Journey to the Savage Planet,Journey to the Savage Planet is an upbeat first-person adventure game set in a colorful alien world.
148,Just Mercy,Just Mercy shadows world-renowned civil rights defense attorney Bryan Stevenson as he recounts his experiences and details the case of a condemned death row prisoner whom he fought to free.
149,Justice League / Aquaman: Drowned Earth,Justice League / Aquaman: Drowned Earth kicks off the Drowned Earth saga (which crosses over between issues of Justice League and Aquaman.)
150,Justice League vs. The Fatal Five,Justice League vs. The Fatal Five finds the fate of the earth hanging in the balance when the Justice League faces a powerful new threat — the Fatal Five!
151,Katy Keene,"Centered around the budding fashionista in New York City, Katy Keene is a spin-off of the hit show Riverdale. "
152,Kin,"Starring James Franco, Jack Reynor and Myles Truitt, Kin is the story of an unexpected hero destined for greatness. "
153,King Thor [2019],"The creators of the legendary THOR: GOD OF THUNDER series that kicked off one of the most epic runs in Marvel history are back together for one last ride with the almighty Lord of Asgard! Seven years ago, Jason and Esad introduced the Thor of the far future, All-Father of a broken realm and a dying universe, as he stood in battle against the Butcher of Gods, wielder of All-Black the Necrosword. Now that nefarious blade has returned, in the hands of Thor’s all-time greatest enemy –  his brother, Loki –  for one final, cataclysmic showdown. Behold the book no comics fan should miss –  the celebration of the end of a truly Marvelous era."
154,Kingdom Hearts III Re Mind,"Telling the the ""other tale"" that unfolded during the climax of KH III, Kingdom Hearts III Re Mind is a major downloadable content add-on for the hit game Kingdom Hearts III. "
155,Klaus,"When a selfish young postman is assigned to a remote Scandinavian town, his unlikely friendship with a reclusive toymaker leads to the origin story of Santa Claus. "
156,Knives Out,Daniel Craig stars as a detective in this murder mystery from Rian Johnson.
157,Last Christmas,"A young woman's life begins to take a turn for the better after a chance encounter with a handsome, young man."
158,Layers of Fear 2,"In the horror game sequel Layers of Fear 2, you must explore the world around you. Discover your past, and expose the reason for your having been cast for this film. "
159,Legacies,Legacies is a spin-off of The Originals that tells the story of the next generation of supernatural beings at The Salvatore School for the Young and Gifted.
160,Legion of Super-Heroes [2019],"Welcome to the 31st century! Inspired by the acts of and lessons learned from the greatest heroes of all time, the Legion of Super-Heroes have gathered together to stop a galaxy from repeating its past mistakes. The greatest lineup of heroes in comic book history returns with new, fresh, and reader-friendly stories!"
161,Like Father,"When a workaholic executive (Kristen Bell), is left at the altar, she ends up on her Caribbean honeymoon cruise with her estranged and equally workaholic father (Kelsey Grammer)."
162,Limetown,
163,Lincoln Rhyme: Hunt for the Bone Collector,A retired NYPD detective teams up with an ambitious young detective to help capture some of the most dangerous criminals in America.
164,Little Women [2019],Four sisters come of age in America in the aftermath of the Civil War.  Emma Watson stars.
165,Livewire,"Accomplice. Mentor. Savior. And now, Enemy of the State. Seeking to protect other vulnerable super-powered psiots like herself, Livewire plunged the United States into a nationwide blackout with her technopathic abilities, causing untold devastation. After choosing the few over the many, she must now outrun the government she served – and those she once called allies. With the whole world hunting her, what kind of hero will Livewire be…or will she be one at all? 
<p>
From rising star Vita Ayala and astounding artists Raúl Allén and Patricia Martín comes an electrifying new series that will launch the Valiant Universe into a new age of champions! "
166,Living With Yourself,"Created and written by Timothy Greenberg, Living With Yourself is a philosophical comedy that asks: do we really want to be better? It stars Paul Rudd as a man struggling with his life who undergoes a novel treatment to become a better person, and finds he is his own worst enemy."
167,Lois Lane [2019],"On the road and out of Metropolis - and carrying a secret that could disrupt Superman's life - Lois Lane embarks on a harrowing journey to uncover a threat to her husband and a plot that reaches the highest levels of international power brokers and world leaders. Critically acclaimed and best-selling author Greg Rucka and master storyteller Mike Perkins team up for a tale of conspiracy, intrigue and murder that pushes even Lois to her limits."
168,"Love, Death and Robots","Love, Death & Robots is a collection of animated short stories that span the science fiction, fantasy, horror and comedy genres. With a bold approach to each story’s narrative, episodes are intended to be easy to watch and hard to forget."
169,Lucy in the Sky,"In Lucy in the Sky, Natalie Portman plays Lucy Cola, a strong woman whose determination and drive as an astronaut take her to space, where she’s deeply moved by the transcendent experience of seeing her life from afar. "
170,Lupin III: The First,"Lupin III works with a woman to steal the Bresson Diary, a legendary treasure."
171,Ma,Everybody’s welcome at Ma’s. But good luck getting home safe ... Ma is a thriller anchored by a daring and unexpected performance from Oscar winner Octavia Spencer.
172,Madden NFL 20,
173,Made in Abyss: Journey's Dawn,"In Made in Abyss: Journey's Dawn, the movie based on the hit anime series, Riko and her plucky band of friends dream of one day becoming Cave Raiders. "
174,Malevolent,"A brother-sister team who fake paranormal encounters for cash get more than they bargained for when a job at a haunted estate turns very, very real."
175,Man Without Fear [2019],"Daredevil is gone, but Hell’s Kitchen is still a place of heroes and villains. Foggy Nelson will learn what it means to live in a world without a Daredevil. And without a Daredevil to protect it, has hell come for his city? Who is The Man Without Fear?!"
176,Manifest,"Manifest explores the impact of a mysterious plane's disappearance and reappearance.  For the passengers, no time has gone by.  For those outside, five years has transpired."
177,Mario & Sonic at the Olympic Games Tokyo 2020,"Join Mario, Sonic and friends for their greatest adventure yet at the Olympic Games Tokyo 2020! Go for gold as you compete in action-packed sports games, including four brand new events to Tokyo 2020. "
178,Marriage Story,Marriage Story is an incisive and compassionate portrait of a marriage breaking up and a family staying together.
179,Marvel Hero Project,"Marvel Hero Project reveals the remarkable, positive change several young heroes are making in their own communities. These young heroes have dedicated their lives to selfless acts of bravery and kindness, and now, Marvel celebrates them as the true Super Heroes they are."
180,Marvel Knights: 20th,"In celebration of the legendary imprint founded by Marvel’s CCO Joe Quesada, a new crop of talent stands poised to tell a groundbreaking story across the Marvel Universe! In the cemetery, the blind man does not know who he is, or why he has come to this particular grave at this moment. He doesn’t know the burly police officer with the wild story who has approached him. Or the strangely intense man who sits in the rear seat of the patrol car, his eyes flashing green. But all of that is about to change."
181,Marvel Rising: Initiation,"Marvel Rising: Initiation consists of six 4-minute digital shorts that spotlight Spider-Gwen with her new secret moniker, Ghost-Spider. "
182,Marvel Ultimate Alliance 3: The Black Order,"Marvel Ultimate Alliance 3: The Black Order brings together Super Heroes and Super Villains from across the Marvel Universe to battle for the limitless power of the Infinity Gauntlet, one Stone at a time. "
183,Marvels Epilogue,"Alex Ross and Kurt Busiek bring Marvel’s world to brilliant, realistic life one last time, as the now-retired Phil Sheldon and his daughters, in Manhattan to see the Christmas lights, find themselves in the middle of a clash between the outsider heroes and the deadly Sentinels, giving them a close-up perspective on the mutant experience."
184,Mega Man Zero/ZX Legacy Collection,Ready your Z-Saber and prepare to megamerge as old friends and new heroes from the Mega Man universe unite in Mega Man Zero/ZX Legacy Collection.
185,Mercy Black,"Fifteen years after conjuring an imaginary phantom known as Mercy Black, a repentant woman returns to her hometown to live with her sister and young nephew."
186,Messiah,A CIA officer investigates a charismatic figure whose followers believe that he can perform miracles. Is he a divine entity or a dangerous con artist?
187,Midsommar,A young woman reluctantly joins her boyfriend on a summer trip where things quickly go awry.
188,Miss Bala,"Gloria (Gina Rodriguez) finds a power she never knew she had when she is drawn into a dangerous world of cross-border crime.  Surviving will require all of her cunning, inventiveness, and strength."
189,MLB The Show 19,MLB The Show 19 brings you the best of baseball. Experience the ultimate duel: the 1v1 battle between hitter and pitcher to see who reigns supreme.
190,Monster Energy Supercross -- The Official Videogame 3,The only Official AMA Supercross Championship videogame is back! Monster Energy Supercross -- The Official Videogame 3 features the 2019 Monster Energy Supercross season.
191,Monster Hunter World: Iceborne,"The first major DLC package for the hit monster hunting game, Monster Hunter World: Iceborne is a new story that begins after the events of the main game. "
192,Mordhau,"Mordhau is a medieval first & third person multiplayer action game. Enter a hectic battlefield of up to 64 players as a mercenary in a fictional, but realistic world, where you will get to experience brutal and satisfying melee combat. "
193,Mortal Kombat 11,"Mortal Kombat is back and better than ever in the eleventh evolution of the iconic franchise. MK11 features a roster of new and returning Klassic Fighters engaged in deadly brawls and a cinematic story mode, which continues the epic Mortal Kombat saga over 25 years in the making. "
194,Motherless Brooklyn,"Lionel Essrog, a lonely private detective with Tourette Syndrome ventures to solve the murder of his mentor and only friend, Frank Minna."
195,Mutant Year Zero: Seed of Evil,"Seed of Evil is an expansion to the award-winning tactical adventure game Mutant Year Zero: Road to Eden picking up where the original game ended and offering hours of more gameplay, new locations to visit, and a new leading character! "
196,Mythic Quest: Raven's Banquet,"From Rob McElhenney and Charlie Day, Mythic Quest: Raven's Banquet is a half-hour comedy series starring McElhenney as the creative director at a video game development studio. "
197,Nancy Drew,"Nancy Drew (Kennedy McMann) is a brilliant teen detective whose sense of self comes from solving mysteries in her hometown of Horseshoe Bay, Maine."
198,Narcos: Mexico,"Shifting away from Colombia, where Narcos spent three seasons, Narcos: Mexico explores the origins of the modern drug war by going back to its roots."
199,NBA 2K20,"2K continues to redefine what’s possible in sports gaming with NBA 2K20, featuring best in class graphics & gameplay, ground breaking game modes, and unparalleled player control and customization. "
200,Need for Speed Heat,"Hustle by day and risk it all at night in Need for Speed Heat, a thrilling race experience that pits you against a city’s rogue police force as you battle your way into street racing’s elite. "
201,NHL 20,"EA Sports NHL 20 introduces cutting-edge gameplay innovation to showcase your skills, more customization to unlock your style, and new modes to compete with friends. "
202,Night Hunter,"Nomis follows Marshall (Henry Cavill), a weathered Lieutenant, and his police force as they investigate a string of female abductions and murders linked to an online predator.  As new leads emerge and the case unravels, Marshall teams with local vigilante (Ben Kingsley) in pursuit of vengeance."
203,Nintendo Labo VR Kit,
204,Nintendo Switch Lite,Nintendo Switch Lite is a device designed specifically to play Nintendo Switch games in handheld mode.
205,NOS4A2,"NOS4A2 tells the story of Charlie Manx, a seductive immortal who feeds off the souls of children, then deposits what remains of them into Christmasland"
206,Observation,"Set on an Earth-orbiting facility, Observation contemporary sci-fi thriller that sees players take control of SAM, an onboard AI, assisting crew member Dr. Emma Fisher after a mysterious event damages the station and seems to cause the rest of the crew to vanish. "
207,Old Lady Harley,"After liberating New York City from her now-feral Gang of Harleys, poor Harley wants nothing more than to slip back into retirement in her coastal (and heavily guarded) paradise. But the Laughing Boys Gang has another idea—they'll follow her to the ends of the Earth, to drag her back to their leader! It can't actually be...him! Right?! He couldn't possibly still be alive, could he? After all...Harley killed him herself with her bare hands! Should she turn to President Power Girl for help? Or flee to the 51st state, Atlantis? Step into an insane vision of a future DC Universe we all better hope we don't live to see!"
208,Once & Future,"When a group of Nationalists use an ancient artifact to bring a villain from Arthurian myth back from the dead to gain power, ex-monster hunter Bridgette McGuire escapes her retirement home and pulls her unsuspecting grandson Duncan, a museum curator, into a world of magic and mysticism to defeat a legendary threat. Bestselling writer Kieron Gillen (The Wicked + The Divine, Star Wars) and Russ Manning Award-winning artist Dan Mora (Buffy The Vampire Slayer, Klaus) explore the mysteries of the past, the complicated truths of our history and the power of family to save the day...especially if that family has secret bunkers of ancient weapons and decades of experience hunting the greatest monsters in Britain's history!"
209,Once Upon a Deadpool,"Once Upon a Deadpool is a special re-edited version of the hit movie Deadpool 2, designed for broader audiences and with its own storytelling bookends to reframe this ""clean"" version of the story. "
210,One Piece: Stampede,Monkey D. Luffy and his pirate crew participate in a competition to find Roger's treasure in this celebration of the One Piece 20th anniversary.
211,Oninaki,"With exciting new action-RPG gameplay, Oninaki will put players in the role of a mysterious Watcher named Kagachi who is bound by duty to sever the bonds that tie the Lost to this world. "
212,Origin,"From the producers of The Crown and Outlander comes Origin, a sci-fi thriller where a group of strangers find themselves stranded on a spacecraft bound for a distant planet."
213,Overland,Make the most of a terrible situation. Survive ... barely. Take care of a group of travelers on a post-apocalyptic road-trip across the United States in the turn-based survival game Overland.
214,Parasite,A savage battle breaks out between two Korean families who have been greatly benefiting from one another.
215,Party of Five [2020],"Party of Five follows the Acosta siblings, Emilio, Lucia, Beto, Valentina and baby Rafa, as they struggle to stay together in the wake of their parents' deportation."
216,Pathway,"Adventure into the strange unknown with Pathway, a strategy RPG set in the 1930s great desert wilderness. Outwit your enemies in daring turn-based combat, raid occult tombs and make tough choices in a procedurally generated grand pulp expedition! "
217,Pearl [2018],"From the Peabody Award-winning creators of Jessica Jones comes a brand-new creation. PEARL is the story of an exceptional tattoo artist and accidental assassin for one of the modern-day San Francisco Yakuza. She was born into one life, but another is calling to her. When Pearl accidentally meets one of her peers, her doppelgänger from another clan, she starts to dream of a better life. But Pearl has a very special ability that keeps pulling her back into the violent world she is desperate to escape. PEARL is a major series launch from writer Brian Michael Bendis and artist Michael Gaydos that features their first brand-new original character since Jessica Jones. Fans of the Jessica Jones comic and TV show will be thrilled and delighted by this bold new direction the creative team has taken."
218,Penguin Highway,
219,Pennyworth,"Written by Bruno Heller, based on DC characters created by Bob Kane and Bill Finger, Pennyworth follows Bruce Wayne's butler, Alfred Pennyworth."
220,PES 2020,"PES 2020 -- the most beautiful game, more beautiful than ever! Pick a side and join forces with newcomers and veterans alike in a grand struggle for dominance in the new Matchday online competitive mode"
221,Pistol Whip,Pistol Whip is an unstoppable action-rhythm FPS. Journey through a cinematic bullet hell powered by a breakneck soundtrack to become the ultimate action hero legend!
222,Planet Zoo,"From the makers of Planet Coaster and Jurassic World Evolution comes the ultimate zoo simulation! Planet Zoo features authentic living animals, rich management, and limitless creativity. "
223,Playing with Fire,Nothing can prepare these elite firefighters for their most challenging job yet: babysitting.
224,Point Blank [2019],"When his pregnant wife is kidnapped, Paul, must team with the badly injured career criminal to save the lives of his wife and unborn child."
225,Pokemon Sword,"Become a Pokémon Trainer and embark on a journey in the new Galar region! Choose from one of three new partner Pokémon: Grookey, Scorbunny, or Sobble. "
226,Pokemon: Mewtwo Strikes Back -- Evolution,
227,Power Rangers: Battle for the Grid,It's Morphin Time! Power Ranger: Battle for the Grid is an easy to learn but hard to master fighting game that delivers a modern take on the Power Rangers franchise.
228,Powers of X,"Intertwining with House of X, Powers of X reveals the secret past, present and future of mutantkind, changing the way you look at every X-Men story before and after. "
229,Prodigal Son,"The son of a notorious serial killer works as a criminal psychologist for the NYPD, helping them solve crimes."
230,Prodigy,"Created by Mark Millar and illustrated by Rafael Albuquerque, Prodigy centers on Edison Crane, the world's smartest man.  Not content with being enormously successful, Crane assists government agencies around the world with solving mysteries as he tries to constantly challenge his mind."
231,Promare,"The first feature-length film from the acclaimed studio Trigger, Promare uses a bold cel-shaded visual style to tell a blistering action-adventure story. "
232,Psikyo Shooting Stars Alpha,"Psikyo Shooting Stars Alpha brings gamers a variety of finger-blistering shoot-em-up classics! Included are Strikers I/II/III, Dragon Blaze, Zero Gunner, and Sol Divide. "
233,Queen & Slim,A couple's first date takes an unexpected turn when a police officer pulls them over.
234,Rad,"Double Apocalypse, bitchin’ mutations, and a sweet bat! Rad is a 3D action rogue-like set in a post-post-apocalyptic world. "
235,Ragnarok,Ragnarok is a coming-of-age drama building on and contributing to a new and surprising angle on Norse mythology.
236,Ready or Not,A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.
237,Reign of the Supermen,Reign of the Supermen explores what happens to the world after Superman perishes.  This is the sequel to The Death of Superman.
238,Ride Your Wave,A female surfer falls for a brave firefighter who rescues her when her apartment catches on fire.
239,Ring Fit Adventure,Ring Fit Adventure brings to Nintendo Switch a new type of adventure game -- one that incorporates fun new accessories that turn real-world movement into in-game actions in a quest to save the world!
240,ROMA,"ROMA follows Cleo (Yalitza Aparicio), a young domestic worker for a family in the middle-class neighborhood of Roma in Mexico City."
241,Ronin Island,"After a mysterious attack wipes out the major cities of 19th century Japan, Korea, and China, survivors from all three lands find refuge on a hidden island and build a new society. Hana, the orphaned daughter of Korean peasants, and Kenichi, son of a great samurai leader, have little in common except for a mutual disdain for the other. But these young warriors will have to work together when an army invades the island with shocking news: there is a new Shogun and the Island is expected to pay fealty in exchange for protection from a new enemy...a mutated horde that threatens to wipe out all humanity. Award-winning writer Greg Pak (Firefly, Mech Cadet Yu) and artist Giannis Milonogiannis (Prophet) present a story that examines how we move forward when our past divides, set against the backdrop of a post-disaster 19th century Japan."
242,Russian Doll,Russian Doll follows a young woman named Nadia (Natasha Lyonne) on her journey as the guest of honor at a seemingly inescapable party one night in New York City.
243,Sacred Games,"A policeman, a criminal overlord, a Bollywood film star, politicians, cultists, spies, and terrorists—the lives of the privileged, the famous, the wretched, and the bloodthirsty interweave with cataclysmic consequences amid the chaos of modern-day Mumbai."
244,Samurai Jack: Lost Worlds,"Under the leadership of the benevolent Samurai Jack, society has prospered. Everything is in line with his philosophies, his storied stoicism, and of course his hair. Of course, this is all news to Jack who doesn't much care for this impostor using his name. But which one is the real Samurai Jack?"
245,Sayonara Wild Hearts,"Sayonara Wild Hearts is a euphoric music video dream about being awesome, riding motorcycles, skateboarding, dance battling, shooting lasers, wielding swords, and breaking hearts at 200 mph. "
246,Scarlet [2018 - Current],"From the creative team that brought you Daredevil and Infamous Iron Man comes the latest explosive chapter in their creator-owned epic. SCARLET tells the story of a woman whose life has been ripped apart by police corruption. When she pushes back, she starts a chain reaction of events that will bring about the next American Revolution. In this brand-new, new reader-friendly chapter, fully painted by Eisner Award-winning artist Alex Maleev, SCARLET tells the story of what happens when one young woman is pushed too far—and what one country will do to stop her."
247,Scrawl,A comic book writer and his best friend find themselves in situations depicted in their comic book coming to real life.
248,SEGA Genesis Mini,The SEGA Genesis Mini (aka Mega Drive Mini) is a plug-and-play game console featuring some of the greatest games ever made for SEGA's 16-big game console.
249,Seis Manos,"Set in Mexico in the 1970’s era, Seis Manos centers on three orphaned martial arts warriors who join forces with a DEA agent and a Mexican Federale to battle for justice after their beloved mentor is murdered. "
250,Servant,"Toby Kebbell stars opposite Lauren Ambrose in M. Night Shyamalan's series, about parents Dorothy (Ambrose) and Sean Turner (Kebbell), who have hired young nanny Leanne (Nell Tiger Free) to help care for their newborn child."
251,Shuri,"The world fell in love with her in the movie. Now, the Black Panther's techno-genius sister launches her own adventures — written by best-selling Afrofuturist author Nnedi Okorafor and drawn by Eisner-nominated artist Leonardo Romero! The Black Panther has disappeared, lost on a mission in space. And in his absence, everyone's looking at the next in line for the throne. But Shuri is happiest in a lab, surrounded by gadgets of her own creation. She'd rather be testing gauntlets than throwing them. But a nation without a leader is a vulnerable one — and Shuri may have to choose between Wakanda's welfare and her own."
252,Sid Meier's Civilization VI: Gathering Storm,"In Gathering Storm, the second expansion to Civilization VI, the world around you is more alive than ever before! Chart a path to victory for your people by developing new technologies and engineering projects and negotiating with the global community in the World Congress on critical issues. "
253,Silver Surfer: Black,"Featuring action-packed extras including a Cover Gallery, Script, Inked And Color Pages and Character Designs! Spinning out of Guardians of the Galaxy #1, almost the entire galaxy's defenders have been blown through a black hole, including the Silver Surfer! But the story doesn't end there... In order to fight back the oblivion, Surfer will have to fight to save his own soul and not lose himself to the void. Follow the Sentinel of the Spaceways on a journey that will change him forever! From superstars Donny Cates and Tradd Moore!"
254,SolSeraph,"Combining action and strategy gameplay, SolSeraph puts you in the wing-tipped shoes of an almighty divinity who is tasked with rebuilding civilization while protecting the populace from mythical demons and monsters! "
255,Spencer and Locke 2,"Spencer and Locke follows Detective Locke, who returns to the scene of his horrific upbringing when his grade-school sweetheart, Sophie Jenkins, is found dead in a lonesome back alley. "
256,Spider-Force,"Spider-Force (from writer Christopher Priest, artist Paolo Siqueira and cover artist Shane Davis) features a team that includes Kaine, Spider-Woman, Spider-Girl from the Old Man Logan universe and two brand new characters."
257,Spider-Geddon,"SPIDER-GEDDON IS HERE! The end of all Spiders doesn’t exclude the star of the most anticipated video game of 2018! Marvel’s Spider-Man is out September 7, 2018 exclusively on PlayStation 4. He makes his Marvel Comics debut on September 26! How does he enter the Marvel Universe and what role will he play in the final chapter of SPIDER-VERSE?!"
258,Spider-Man [J.J. Abrams],Director J.J. Abrams and his son Henry collaborate for a new take on Spider-Man in this five-issue limited series that is drawn by Sara Pichelli and colored by Dave Stewart.
259,Spider-Man: Life Story,"In 1962, in AMAZING FANTASY #15, 15-year-old Peter Parker was bitten by a radioactive spider and became the Amazing Spider-Man! Fifty-seven years have passed in the real world since that event — so what would have happened if the same amount of time passed for Peter as well? A special high-end limited series that’s a part of the celebration of Marvel’s 80th anniversary, SPIDER-MAN: LIFE STORY combines the talents of Chip Zdarsky and Mark Bagley to tell the entire history of Spider-Man from beginning to end, set against the key events of the decades through which he lived! In this first oversized issue, when Flash Thompson is drafted to serve during the Vietnam War, Spidey must weigh the question of where his responsibility truly lies!"
260,Stan & Ollie,"Stan & Ollie follows Laurel & Hardy, the world's favorite comedy double act, who set out on a variety hall tour of Britain in 1953. Diminished by age and with their golden era as the kings of Hollywood comedy now behind them, they face an uncertain future. As they set out, crisscrossing the country, attendances are disappointingly low. But they've always been able to make each other laugh and as the charm and beauty of their performances shines through their audiences laugh too, and they re-connect with legions of adoring fans, old and new."
261,Star Trek: Picard,This Star Trek series follows Jean-Luc Picard (Patrick Stewart) in events that take place after Star Trek: The Next Generation.
262,Star Trek: Short Treks,Star Trek: Short Treks is a series of short stories set in the Star Trek universe.
263,Star Wars: Target Vader [2019],"Darth Vader is on the hunt for a mysterious criminal syndicate operating outside of The Empire's rule. But little does he know he’s being hunted by a group of the galaxy’s deadliest bounty hunters, hired by the syndicate to take out Vader once and for all. Led by fallen Imperial Officer Beilert Valance, this ragtag group of assassins will stop at nothing to kill the biggest bounty of their lives."
264,SteamWorld Quest: Hand of Gilgamech,"Triumph over evil with the hand you're dealt! In this creative role-playing card game inspired by the SteamWorld universe, you’ll lead a party of aspiring heroes through a hand-drawn world and intense battles using only your wits and a handful of cards. "
265,Stranger Things 3: The Game,Stranger Things 3: The Game is the official companion game to Season 3 of the hit original series. This adventure game blends a distinctively retro 16-bit art style with modern gameplay mechanics to deliver nostalgic fun with a fresh new twist.
266,Stuber,A detective recruits his Uber driver into an unexpected night of adventure.
267,Stumptown,"Written by Jason Richman, Stumptown, inspired by the graphic novels, follows Dex Parios, a strong, assertive, and unapologetically sharp-witted army veteran working as a P.I. in Portland, Oregon. With a complicated personal history and only herself to rely on, she solves other people’s messes with a blind eye toward her own."
268,Super Mario Maker 2,"In Super Mario Maker 2, players can create the Super Mario courses of their dreams, with access to even more tools, items and features. "
269,Super Smash Bros. Ultimate: Joker Challenger Pack,"Joker, the leader of the Phantom Thieves of Hearts from Persona 5, joins the battle! With the Joker Challenger Pack for Super Smash Bros. Ultimate, turn your rebellious spirit into strength, and fight gracefully alongside the great Arsene! "
270,Superman: Year One,"From the burning world of Krypton to the bucolic fields of Kansas, the first chapter tracks Clark Kent's youth in Kansas, as he comes to terms with his strange powers and struggles to find his place in our world."
271,Swamp Thing,Swamp Thing is a scary love story following Abby Arcane as she investigates what seems to be a deadly swamp-born virus in a small town in Louisiana but soon discovers that the swamp holds mystical and terrifying secrets.
272,Sword Art Online Alternative: Gun Gale Online,"Sword Art Online Alternative: Gun Gale Online centers on Karen Kohiruimaki, who is bad at dealing with people in her life and plays virtual shooter MMO Gun Gale Online as a feminine pink-clad Llenn. She eventually hits it off with another female player named Pitohui, who encourages her to join the Battle Royale-style tournament known as Squad Jam."
273,Teen Titans Go! Vs. Teen Titans,The comedic modern-day quintet takes on their 2003 counterparts when villains from each of their worlds join forces to pit the two Titan teams against each other.
274,Tenki no Ko: Weathering With You,"A teenage boy named Hodaka moves to Tokyo befriends a girl named Hina, who has the ability to control the weather and clear rainy skies."
275,Terminator: Resistance,"Terminator: Resistance, is a first-person shooter set during the 'Future War' scenario that was only glimpsed at in the iconic films"
276,Tetris 99,
277,The Aeronauts,"In 1862, daredevil balloon pilot Amelia Wren (Felicity Jones) teams up with pioneering meteorologist James Glaisher (Eddie Redmayne) to advance human knowledge of the weather and fly higher than anyone in history."
278,The Amazing Mary Jane,One lucky lady just hit the jackpot with her own series — The Amazing Mary Jane by writer Leah Williams and artist Carlos Gomez puts the spotlight on the love of Peter Parker's life!
279,The Art of Self-Defense,"After he's attacked on the street at night by a roving motorcycle gang, timid bookkeeper Casey (Jesse Eisenberg) joins a neighborhood karate studio to learn how to protect himself."
280,The Batman's Grave,"Warren Ellis and Bryan Hitch, one of the most legendary creative partnerships in modern comic book history, reunite for The Batman's Grave, a twelve-issue monthly DC maxi-series about life, death and the questions most are too afraid to ask. The team that brought us The Authority now turn their talents towards The World’s Greatest Detective, whose current case forces him to inhabit the mind of a murder victim with a half-eaten face -- without filling the empty grave next to those of his parents. Within the pages of The Batman's Grave lives a Batman with an almost psychotic identification with murder victims. He immerses himself in their lives and obsesses over every detail of their deaths. Even as Batman would process the evidence and approach the perpetrator from one side, he would live inside the life of the victim as they approached their death. 
<p>
But first, Ellis and Hitch get into the mind of a butler. Once a week, rain or shine, Alfred Pennyworth walks to a little cemetery plot in the Wayne Manor grounds. He meticulously tends to Thomas and Martha’s headstones, plinths and slabs: weeding, cleaning, polishing. But how much longer before there’s another Wayne memorial to tend to? "
281,The C64,A timeless classic is being given a new lease of life with the launch of a full-sized version of The C64.
282,The Clovehitch Killer,"Tyler's a good kid, a boy scout, raised by a poor but happy family in a small, religious town. But when he finds his dad, Don, has disturbing pornography hidden in the shed, he starts to fear that his dad might be Clovehitch, an infamous serial killer that was never caught. Tyler teams up with Kassi, a teenage outcast who's morbidly obsessed with the Clovehitch legend, to discover the truth in time to save his family."
283,The Dark Crystal: Age of Resistance Tactics,"The Dark Crystal: Age of Resistance comes to life as a thrilling tactical strategy game! The expanded world of Thra in The Dark Crystal: Age of Resistance Tactics contains diverse territories, each offering the ability to learn more about the Gelfling clans and their histories. "
284,The Dirt,"Based on the bestselling autobiography from Mötley Crüe, the film is an unflinching tale of success and excess as four misfits rise from the streets of Hollywood to the heights of international fame."
285,The Dragon Prince,"Two human princes forge an unlikely bond with the elfin assassin sent to kill them, and together embark on an epic quest to bring peace to their warring lands. "
286,The Elder Scrolls Online: Elsweyr,"Elsweyris is a major chapter addition to The Elder Scrolls Online, the award-winning online multiplayer RPG. "
287,The Gentlemen,A British drug lord tries to sell off his highly profitable marijuana empire to a dynasty of Oklahoma billionaires.
288,The Goldfinch,"Starring Nicole Kidman and Sarah Paulson, The Goldfinch is about a boy in New York who gets taken in by a wealthy Upper East Side family when his mother is killed in a bombing."
